# Findings of tools/scripts/check_error_sentinels.py that are
# grandfathered in. The list only shrinks: a new mismatch
# fails the check. Regenerate with --rebaseline after a fix.
meos/src/cbuffer/cbuffer.c:1408: cbuffer_cmp() returns int but validates with false, expected INT_MAX
meos/src/cbuffer/cbuffer.c:1500: cbuffer_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/cbuffer/tcbuffer_spatialrels.c:147: spatialrel_geo_geo() returns int but documents -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:1490: geo_num_points() returns int but documents -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:1490: geo_num_points() returns int but validates with -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:1509: geo_num_geos() returns int but documents -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:1509: geo_num_geos() returns int but validates with -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:2578: geo_equals() returns int but validates with -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:4740: line_locate_point() returns double but documents -1, expected DBL_MAX
meos/src/geo/postgis_funcs.c:4877: line_numpoints() returns int but documents -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:4877: line_numpoints() returns int but validates with -1, expected INT_MAX
meos/src/geo/postgis_funcs.c:543: geo_is_empty() returns bool but validates with NULL, expected false
meos/src/geo/stbox.c:2191: before_stbox_stbox() returns bool but validates with NULL, expected false
meos/src/geo/stbox.c:2209: overbefore_stbox_stbox() returns bool but validates with NULL, expected false
meos/src/geo/stbox.c:2226: after_stbox_stbox() returns bool but validates with NULL, expected false
meos/src/geo/stbox.c:2244: overafter_stbox_stbox() returns bool but validates with NULL, expected false
meos/src/geo/stbox.c:2499: stbox_cmp() returns int but validates with false, expected INT_MAX
meos/src/geo/stbox.c:2626: stbox_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/geo/stbox.c:2626: stbox_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/geo/tgeo_compops.c:63: eacomp_tgeo_geo() returns int but validates with -1, expected INT_MAX
meos/src/geo/tgeo_compops.c:81: eacomp_tgeo_tgeo() returns int but validates with -1, expected INT_MAX
meos/src/geo/tgeo_distance.c:2970: stbox_spatial_distance() returns double but validates with false, expected DBL_MAX
meos/src/geo/tgeo_spatialfuncs.c:1115: tgeominst_tgeoginst() returns TInstant * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1147: tgeomseq_tgeogseq() returns TSequence * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1175: tgeomseqset_tgeogseqset() returns TSequenceSet * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1205: tgeom_tgeog() returns Temporal * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1231: tgeometry_to_tgeography() returns Temporal * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1246: tgeography_to_tgeometry() returns Temporal * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1406: tgeo_tpoint() returns Temporal * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialfuncs.c:1752: tgeo_convex_hull() returns GSERIALIZED * but documents `NULL`, expected NULL
meos/src/geo/tgeo_spatialrels.c:435: spatialrel_tgeo_tgeo() returns int but documents -1, expected INT_MAX
meos/src/geo/tpoint_spatialfuncs.c:1422: tpoint_tfloat_to_geomeas() returns bool but validates with NULL, expected false
meos/src/geo/tspatial_tempspatialrels.c:595: tspatialrel_tspatial_base() returns Temporal * but documents `NULL`, expected NULL
meos/src/geo/tspatial_tempspatialrels.c:651: tspatialrel_tspatial_tspatial() returns Temporal * but documents `NULL`, expected NULL
meos/src/npoint/npoint.c:1207: npoint_cmp() returns int but validates with false, expected INT_MAX
meos/src/npoint/npoint.c:1312: nsegment_cmp() returns int but validates with false, expected INT_MAX
meos/src/npoint/npoint.c:1397: npoint_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/npoint/tnpoint.c:833: tnpoint_route() returns int64 but documents INT_MAX, expected INT64_MAX
meos/src/npoint/tnpoint_compops.c:57: eacomp_tnpoint_npoint() returns int but validates with -1, expected INT_MAX
meos/src/npoint/tnpoint_compops.c:74: eacomp_tnpoint_tnpoint() returns int but validates with -1, expected INT_MAX
meos/src/npoint/tnpoint_routeops.c:107: overlaps_rid_tnpoint_bigintset() returns bool but validates with NULL, expected false
meos/src/npoint/tnpoint_routeops.c:123: contains_rid_tnpoint_bigintset() returns bool but validates with NULL, expected false
meos/src/npoint/tnpoint_routeops.c:151: same_rid_tnpoint_bigintset() returns bool but validates with NULL, expected false
meos/src/npoint/tnpoint_routeops.c:61: contains_rid_tnpoint_bigint() returns bool but validates with NULL, expected false
meos/src/npoint/tnpoint_routeops.c:88: same_rid_tnpoint_bigint() returns bool but validates with NULL, expected false
meos/src/npoint/tnpoint_spatialfuncs.c:203: npoint_same() returns bool but validates with NULL, expected false
meos/src/pointcloud/pcpatch.c:295: pcpatch_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/pointcloud/pcpatch.c:331: pcpatch_cmp() returns int but validates with false, expected INT_MAX
meos/src/pointcloud/pcpoint.c:325: pcpoint_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/pointcloud/pcpoint.c:366: pcpoint_cmp() returns int but validates with false, expected INT_MAX
meos/src/pointcloud/tpcbox.c:1047: tpcbox_cmp() returns int but validates with false, expected INT_MAX
meos/src/pose/pose.c:1865: pose_eq() returns bool but validates with NULL, expected false
meos/src/pose/pose.c:1907: pose_same() returns bool but validates with NULL, expected false
meos/src/pose/pose.c:1949: pose_cmp() returns int but validates with false, expected INT_MAX
meos/src/pose/pose.c:2048: pose_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/raster/raquet.c:653: raquet_quadbin() returns uint64 but validates with 0, expected UINT64_MAX
meos/src/raster/raquet.c:666: raquet_width() returns int but validates with -1, expected INT_MAX
meos/src/raster/raquet.c:679: raquet_height() returns int but validates with -1, expected INT_MAX
meos/src/raster/raquet.c:692: raquet_nodata() returns double but validates with 0.0, expected DBL_MAX
meos/src/raster/raquet.c:802: raquet_cmp() returns int but validates with false, expected INT_MAX
meos/src/raster/raquet.c:906: raquet_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/raster/raquet.c:906: raquet_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/raster/raquet_gdal.c:510: eraster_value_gdal() returns int but validates with -1, expected INT_MAX
meos/src/raster/raquet_gdal.c:540: araster_value_gdal() returns int but validates with -1, expected INT_MAX
meos/src/raster/raster_quadbin.c:583: eraster_value() returns int but validates with -1, expected INT_MAX
